filename,width,height,class,xmin,ymin,xmax,ymax
img212.jpg,1200,800,1,683,263,733,292
img213.jpg,1200,800,1,646,543,684,569
img214.jpg,1200,800,1,819,507,858,538
img215.jpg,1200,800,1,738,319,765,341
img216.jpg,1200,800,1,770,281,807,314
img217.jpg,1200,800,1,626,371,684,419
img22.jpg,1200,800,1,771,454,788,474
img23.jpg,1200,800,1,531,298,547,313
img24.jpg,1200,800,1,530,344,543,358
img25.jpg,1200,800,1,578,304,591,318
img26.jpg,1200,800,1,704,158,719,174
img27.jpg,1200,800,1,399,182,415,196
img28.jpg,1200,800,1,607,285,619,302
img29.jpg,1200,800,1,642,442,659,458
img3.jpg,1200,800,1,876,393,902,417
img30.jpg,1200,800,1,460,318,476,336
img31.jpg,1200,800,1,798,257,814,274
img32.jpg,1200,800,1,634,244,644,254
img33.jpg,1200,800,1,815,188,832,206
img34.jpg,1200,800,1,528,345,543,360
